Id,Category
s_s_ arab princ who gave hillari 50 million beg american not to vote for trump e_e_,fake
s_s_ is presid trump realli go to revalu gold to thi jaw drop price e_e_,real
s_s_ the libertarian parti just gave up on win endors hillari over trump e_e_,fake
s_s_ new york time warn that donald trump is stalk muslim kid in their dream e_e_,fake
s_s_ is donald trump autist e_e_,real
s_s_ trump is alreadi betray hi voter e_e_,fake
s_s_ 370 economist sign letter urg america not to vote for donald trump e_e_,fake
s_s_ trump call edward snowden a traitor impli he should be execut e_e_,real
s_s_ massiv spike in obamacar health premium could boost trump to victori e_e_,fake
s_s_ moron trump campaign think reopen clinton email investig will save them e_e_,fake
s_s_ teacher to 11 yr old i cant wait until trump is elect he go to deport all you muslim e_e_,fake
s_s_ despit gain some in the nation poll the elector math remain dismal for trump e_e_,fake
s_s_ a trump support just held six children at gunpoint for dumbest reason ever e_e_,real
s_s_ even hillari niec is vote trump e_e_,fake
s_s_ defeat white liber in the age of trump e_e_,fake
s_s_ everybodi is tell me that trump is go to win so whi do i have such an omin feel e_e_,fake
s_s_ vote machin switch trump vote to hillari clinton it is happen again crime all star e_e_,fake
s_s_ elect rig and dirti trick against trump and brexit slatteri and collett e_e_,fake
s_s_ break trump set to break 50 year old record with black voter e_e_,fake
s_s_ trump walk of fame star smash with a sledgehamm e_e_,fake
s_s_ us offici see no link between trump and russia e_e_,fake
s_s_ the big upset democrat go into shock as donald trump pull even with crook hillari in michigan e_e_,fake
s_s_ donald trump excus pour tout le minorit qu il n a pa eu le temp d attaqu pendant la campagn le gorafi e_e_,fake
s_s_ donald trump jr met with russian advoc about syria e_e_,real
s_s_ bang what the globalist are about to unleash on trump will kill america e_e_,fake
s_s_ top black live matter activist we will incit riot everywher if trump win e_e_,fake
s_s_ cnn expos use own camera man for stori as trump protest e_e_,fake
s_s_ thank you fbi the clinton email investig ha shift the poll number significantli in trump favor e_e_,fake
s_s_ black mob vicious beat white trump voter e_e_,fake
s_s_ trump say fbi just right the horribl mistak they made in juli e_e_,real
s_s_ place most unsettl by rapid demograph chang are drawn to donald trump e_e_,real
s_s_ congressman tell cub scout he ll vote trump no matter what crazi thing he say e_e_,fake
s_s_ msm poll gaslight us voter with manipul poll result trump is win in adjust averag e_e_,fake
s_s_ video rude cnn report ask trump whi he take time off to open a hotel e_e_,fake
s_s_ are the poll rig against trump all of these wildli diverg survey can not possibl be correct e_e_,fake
s_s_ trump campaign wa just order to appear in court for voter intimid e_e_,fake
s_s_ from monster to mr presid elect democrat grovel befor trump inform e_e_,fake
s_s_ cb 60 minut withheld trump appeal to stop attack minor and ignor report of attack on trump support e_e_,real
s_s_ trump throw a fit when ask whi he is promot hi hotel instead of campaign e_e_,fake
s_s_ trump dont follow the bush obama foreign polici legaci e_e_,fake
s_s_ trump want to appoint alt right propagandist steve bannon as hi chief of staff e_e_,real
s_s_ trump a wrench in the work to the nwo timet for global control e_e_,fake
s_s_ there might be consequ for the gop presidenti candid who wont endors donald trump e_e_,fake
s_s_ d k wave berlusconi knockoff late night host nasti trump attack dismantl by steven crowder e_e_,real
s_s_ mccain to trump dont you dare make peac with russia e_e_,fake
s_s_ trump support bust commit voter fraud trump say poll are rig so i had to e_e_,fake
s_s_ ivana say young donald trump wa a cri babi ha anyth chang e_e_,fake
s_s_ hillari clinton betray by her own famili we re vote for trump e_e_,fake
s_s_ trump support jail for tri to rig the elect by commit voter fraud e_e_,fake
s_s_ trump support got nut on msnbc report cover anti trump rioter e_e_,fake
s_s_ obstacl to trump growth plan e_e_,real
s_s_ trump head to white hous after stun win clinton e_e_,real
s_s_ welcom to the trump world order inform e_e_,fake
s_s_ call trump moscow favorit is nonsens creat by media putin e_e_,fake
s_s_ comment on shock video hillari support attack homeless woman protect trump star by tooney e_e_,fake
s_s_ trump tulsi gabbard factor e_e_,real
s_s_ donald trump continu to lie about voter fraud claim offici will throw away mail in ballot e_e_,real
s_s_ trump won becaus democrat parti fail work peopl say sander e_e_,fake
s_s_ ny elementari school call off mock elect becaus student were chant trump and we dont want muslim here e_e_,fake
s_s_ bust trump support get caught creat fake badg to intimid voter at poll place addict info the knowledg you crave e_e_,fake
s_s_ donald trump claim the elect will be rig and critic have call that preposter and danger e_e_,real
s_s_ zulema rodriguez paid to incit violenc at trump ralli proven e_e_,fake
s_s_ polit in the matrix trump wont prosecut hillari clinton e_e_,fake
s_s_ tug of war between nato and trump who will win e_e_,fake
s_s_ donald trump and the equilibrium to come new eastern outlook e_e_,fake
s_s_ trump swept to victori by fan of poor qualiti 80 action film e_e_,fake
s_s_ donald trump entir elect victori speech e_e_,real
s_s_ donald trump the next presid of the unit state of america e_e_,fake
s_s_ system breakdown trump chicken come home to roost e_e_,real
s_s_ former u treasuri secretari just warn trump could be assassin e_e_,real
s_s_ the result are pour in donald trump will be the next presid e_e_,fake
s_s_ in interview with bill maher obama warn america sit out thi elect is a vote for trump e_e_,fake
s_s_ how trump happen e_e_,fake
s_s_ medvedev in jerusalem as putin wait for trump e_e_,fake
s_s_ should russia rejoic at donald trump victori e_e_,real
s_s_ trump froh dass er sich ab morgen endlich nicht mehr zur ckhalten muss e_e_,real
s_s_ must see welcom to the famili whi so mani hispan american are vote for donald trump e_e_,fake
s_s_ new conserv media network send out cast call trump whistl with hand in pocket e_e_,fake
s_s_ watch as chri cuomo tell rudi giuliani you live in fact free trumpland e_e_,fake
s_s_ trump take the kosher seal e_e_,real
s_s_ trump reveal american muslim solut e_e_,real
s_s_ hillari trump and sart how existenti disrob the major presidenti candid e_e_,fake
s_s_ donald trump elect 45th presid of the unit state e_e_,real
s_s_ market collaps as donald trump is project to win e_e_,fake
s_s_ trump induc first major polici chang on syria inform e_e_,fake
s_s_ meet all the pundit pander for a trump adminstr job daili wire e_e_,fake
s_s_ if trump lose i m grab my musket former congressman tweet e_e_,fake
s_s_ even if you hate hillari you have to give her prop for make thi race a referendum on trump e_e_,fake
s_s_ rig elect hillari trump caught parti with kissing in jesuit gala e_e_,fake
s_s_ veri concern about islam sanction persecut of gay by muslim gay come out in forc for trump e_e_,fake
s_s_ clinton polici on syria will lead to ww3 say trump e_e_,real
s_s_ clinton coalit will trigger world war iii but who care trump is sexist e_e_,fake
s_s_ hillari campaign worker bust defac trump sign e_e_,fake
s_s_ state duma applaud to trump victori e_e_,fake
s_s_ congressman who said he couldnt look hi daughter in the eye and endors trump is vote trump e_e_,fake
s_s_ violent revolut if trump let them down peopl remain pois for angri revolt robert e_e_,fake
s_s_ nyt trump support are threaten a violent revolut if hillari win e_e_,fake
s_s_ trump won becaus the democrat parti fail not becaus the white work class revolt e_e_,fake
s_s_ trump melt down and accus the us postal servic of steal the elect for clinton e_e_,fake
s_s_ trump and putin we will destroy isi onc and for all e_e_,real
s_s_ donald j trump is now presid of the unit state of america e_e_,fake
s_s_ the most unqualifi media person on tv peopl who never saw a presid trump win e_e_,fake
s_s_ einigung bei regierungsbildung donald trump leitet k nftig all ministerien selbst e_e_,real
s_s_ valentin katasonov america is in agoni and trump is the doctor e_e_,fake
s_s_ lin manuel miranda announc new music about trump univers e_e_,real
s_s_ realiti slap donald trump in the face as u economi roar back e_e_,fake
s_s_ slovenia attract know more about melania trump birthplac morn news usa e_e_,real
s_s_ trump after deceiv the american peopl the new york time vow to start report honestli e_e_,real
s_s_ massiv list the time toler lib got violent with trump support e_e_,fake
s_s_ break ap find proof melania trump illeg work in u prior to get work visa e_e_,fake
s_s_ ny time trump support are threaten a violent revolut if hillari win e_e_,fake
s_s_ michael moo forget what i said befor trump support are racist and redneck e_e_,fake
s_s_ the black for trump man onc belong to a murder cult e_e_,fake
s_s_ donald trump hillari clinton two figur in a derail world e_e_,real
s_s_ trump new ad portray everi mother wors nightmar is noth short of chill e_e_,fake
s_s_ reductress how am i suppos to explain thi to my children ask melania trump e_e_,real
s_s_ al gore offer to work with trump on climat chang e_e_,real
s_s_ 5 way the media respond with butthurt to donald trump victori e_e_,fake
s_s_ pussi riot releas the perfect nasti woman answer to trump e_e_,fake
s_s_ assassin attempt donald trump rush off stage in reno by secret servic after protest flash gun e_e_,fake
s_s_ watch ut student protest trump e_e_,fake
s_s_ twitter freak out when white peopl spot hold black for trump sign e_e_,fake
s_s_ la trump tower cambriol e le voleur seraient reparti avec un myst rieux almanach de sport le gorafi e_e_,fake
s_s_ trump voter yell kill obama at victori speech onli barron ha decenc to look shock e_e_,real
s_s_ trump presidenti cabinet pick leak and they are terrifi e_e_,fake
s_s_ project verita video 4 20k briberi to dnc chao at trump ralli e_e_,fake
s_s_ trump vote are be flip to clinton e_e_,fake
s_s_ man use trump victori as excus to call ex girlfriend e_e_,fake
s_s_ libertarian parti vp insult trump practic endors clinton e_e_,fake
s_s_ trigger journalist snowflak scare trump support are turn on the media e_e_,fake
s_s_ will trump be differ than hillari or obama sot 125 e_e_,fake
s_s_ gay trump support get death threat from gay peopl who support a candid who receiv multi million dollar contribut from countri that execut gay e_e_,fake
s_s_ obama give trump a gift obamacar collaps nationwid one week befor elect day e_e_,fake
s_s_ nobel confus ramo horta trump and world disord e_e_,real
s_s_ homeless woman protect trump hollywood star get attack by big fat guy e_e_,fake
s_s_ free market econom recoveri with trump or global collectiv with hillari e_e_,fake
s_s_ fox news poll clinton lead trump by three point e_e_,fake
s_s_ trump surround by banker wall st insid bang on the door to get in drain the swamp e_e_,fake
s_s_ trump crush by hillari clinton new power close argument to women e_e_,real
s_s_ the trump elect life have merci on us new eastern outlook e_e_,fake
s_s_ megyn kelli make bombshel admiss about trump and the media e_e_,fake
s_s_ rachel maddow shine the light on trump white supremacist support e_e_,fake
s_s_ lol rememb when obama told trump he d never be presid american lookout e_e_,fake
s_s_ news first step donald trump ha to go around the white hous neighborhood let resid know he is move in down the street e_e_,real
s_s_ anoym the world war 3 will sure happen 29 10 2016 donald trump will win e_e_,fake
s_s_ trump receiv by massiv crowd in albuquerqu new mexico e_e_,real
s_s_ after gingrich attack megyn kelli over sex trump advisor threat against her blow up onlin e_e_,fake
s_s_ what hath trump wrought e_e_,real
s_s_ sicken hillarist spic attack kindli negress trump star defend e_e_,fake
s_s_ homeless trump support guard trump star on hollywood blvd 20 million illeg and american sleep on street e_e_,fake
s_s_ trump and hillari work for the same organ e_e_,fake
s_s_ trump warn of world war iii if clinton is elect e_e_,fake
s_s_ baba vanga wa right about obama presid and the 9 11 attack see dire futur for trump and the us e_e_,fake
s_s_ the toronto star publish an unauthor databas of thing that will infuri trump addict info the knowledg you crave e_e_,fake
s_s_ china warn trump against abandon climat chang deal increas climat chang aid to develop countri to 3 1b e_e_,real
s_s_ unhing trump support hold children at gunpoint over damag trump sign e_e_,fake
s_s_ presstv i cant punch trump now he presid e_e_,fake
s_s_ with donald trump tank a trump support wave her hillari in a noos doll at ralli e_e_,fake
s_s_ doe trump have a fight chanc against the establish new eastern outlook e_e_,fake
s_s_ hillari clinton v donald trump in 2016 e_e_,real
s_s_ can trump surviv the media onslaught e_e_,fake
s_s_ all we need to know about trump demis we learn from hi campaign launch speech e_e_,fake
s_s_ comment on if elect presid donald trump will not live in the white hous by rebecca bennett e_e_,fake
s_s_ fbi debunk hillari conspiraci theori trump is not a russian agent e_e_,fake
s_s_ presid trump man made global warm is a hoax e_e_,real
s_s_ the fix is in nbc affili accident post elect result a week earli hillari win presid 42 to trump 40 e_e_,fake
s_s_ the intercept out neocon democrat smear against trump as putin puppet e_e_,fake
s_s_ nigel farag held at heathrow on return from trump visit due to mysteri brown substanc on nose e_e_,real
s_s_ obama just did someth to spite trump on the presid elect veri first visit to the white hous e_e_,fake
s_s_ with trump elect world war 3 will not happen putin want to restor full relat with the usa e_e_,fake
s_s_ it about time maryland school offici declar end to student trump protest with no consequ american lookout e_e_,fake
s_s_ watch mass shoot occur dure trumpriot media ignor e_e_,fake
s_s_ trump is the nation abus in chief e_e_,fake
s_s_ america post trump widen divid e_e_,fake
s_s_ dr david duke and adrian salbuch the intern impact of a u presid trump and u senat duke e_e_,fake
s_s_ gold signal trump is no differ e_e_,fake
s_s_ question about the constitut amend that trump propos e_e_,fake
s_s_ fox latino are alreadi crush trump at the poll e_e_,fake
s_s_ world leader congratul trump putin anxiou to improv relat with america e_e_,fake
s_s_ man who caus scare at nevada trump ralli list in wikileak podesta email e_e_,fake
s_s_ the strang disturb histori of the gop token black for trump man e_e_,fake
s_s_ bust trump campaign chief behind fbi review of clinton foundat e_e_,fake
s_s_ the complic of obama democrat set stage for danger trump presid e_e_,fake
s_s_ rig to deni trump are they steal these state to block elector path to 270 e_e_,fake
s_s_ la sorti du dernier livr in dit du gorafi clips total la victoir de donald trump le gorafi e_e_,fake
s_s_ trump wont prosecut hillari dismiss thing that sound like the campaign e_e_,fake
s_s_ clinton polici on syria would lead to ww iii trump e_e_,real
s_s_ trump open new hotel in dc on time and under budget show how outsid get thing done in dc e_e_,fake
s_s_ donald trump the hero of the common man e_e_,real
s_s_ what happen if trump lose the elect what thi mean for america e_e_,fake
s_s_ latest poll show trump with 4 point lead in florida e_e_,fake
s_s_ break donald trump make major clinton indict announc detail e_e_,fake
s_s_ no hate crime have not intensifi sinc trump elect e_e_,fake
s_s_ who to blame for presid trump e_e_,real
s_s_ island leader ask trump for a chang of heart on climat e_e_,real
s_s_ melania trump say donald wa eg on in that infam tape e_e_,real
s_s_ appallingli ignor trump fuell entir by e_e_,real
s_s_ trump say north korea to be met with fire and furi e_e_,real
s_s_ donald trump record have lewd convers about women e_e_,real
s_s_ donald trump say secret servic did fantast job e_e_,real
s_s_ us elect third presidenti debat trump clinton e_e_,real
s_s_ middl east react to trump victori e_e_,real
s_s_ britain to trump no vacanc for farag as ambassador e_e_,fake
s_s_ palestinian stab isra in jerusalem anti trump protest flare e_e_,fake
s_s_ trump warn he may cut aid to countri over un e_e_,real
s_s_ jekyl and hyde trump reopen charlottesvil wound e_e_,fake
s_s_ tillerson deni resign rumour but not trump moron remark e_e_,real
s_s_ georg bush take veil swipe at donald trump in speech e_e_,real
s_s_ donald trump peter dutton refuge deal us e_e_,real
s_s_ trump describ india as true friend and partner e_e_,real
s_s_ taliban video australian hostag ask trump negoti releas e_e_,real
s_s_ priebu oust by trump in tumultu day for white hous e_e_,real
s_s_ donald trump plan to recognis jerusalem as israel capit e_e_,real
s_s_ all the promis from donald trump first speech e_e_,real
s_s_ donald trump prais north korean leader for wise decis guam e_e_,real
s_s_ donald trump charlottesvil legitimis violenc right wing e_e_,real
