Id,Category
s_s_ cattl export concern under trump presid e_e_,real
s_s_ dfat say one nation request ticket for trump inaugur e_e_,real
s_s_ malcolm turnbul discuss middl east with donald trump e_e_,real
s_s_ north korea fire test missil in challeng to donald trump e_e_,real
s_s_ us donald trump obamacar repeal fail leav lesson to learn e_e_,real
s_s_ trump call for drug test befor third debat e_e_,real
s_s_ donald trump win in atlanta despit roll scandal e_e_,real
s_s_ reddit user apologis over donald trump wrestl video e_e_,real
s_s_ trump indonesian busi deal unearth e_e_,real
s_s_ trump sweep tax bill approv by hous of repres e_e_,real
s_s_ donald trump highlight power to move market e_e_,real
s_s_ one nation regist for tasmania state elect trump effect e_e_,real
s_s_ presid trump accus pakistan for provid a e_e_,real
s_s_ covfef act would preserv trump tweet as offici statement e_e_,real
s_s_ donald trump us elect wrap of week e_e_,real
s_s_ clinton comment on trump health e_e_,real
s_s_ donald trump replac reinc priebu with john kelli e_e_,real
s_s_ donald trump give deposit against chef amid legal battl e_e_,real
s_s_ donald trump malcolm turnbul refuge phone call transcript e_e_,real
s_s_ tech compani backlash over trump travel ban e_e_,real
s_s_ top financi mind say trump presid short term volatil e_e_,real
s_s_ is trump make the right decis on america e_e_,real
s_s_ donald trump north korea say unit state lock load e_e_,real
s_s_ trump tillerson visit china south china sea north korea focu e_e_,real
s_s_ trump counter critic of hi nation secur advis e_e_,real
s_s_ donald trump steve bannon militari solut north korea e_e_,real
s_s_ us elect trump clinton presidenti debat e_e_,real
s_s_ diplomaci expert alarm by donald trump remark e_e_,real
s_s_ donald trump travel ban temporarili block e_e_,real
s_s_ obama speak after trump victori e_e_,fake
s_s_ trump blast former aid at centr of russia probe as liar e_e_,real
s_s_ holliday defend decis to sing at trump inaugur e_e_,real
s_s_ at long last american choos between clinton and trump e_e_,real
s_s_ someth will have to be done about n korea trump e_e_,real
s_s_ donald trump win us elect defeat hillari clinton e_e_,real
s_s_ trump prais la vega shoot first respond e_e_,real
s_s_ under trump israel can reset middl east right wing say e_e_,real
s_s_ trump send chequ to famili of war dead after june promis e_e_,real
s_s_ japan rubber mask maker happi to face a trump presid e_e_,real
s_s_ rachel maddow releas donald trump tax return e_e_,real
s_s_ trump name time magazin person of the year e_e_,real
s_s_ trump inaugur let the era of unpredict begin e_e_,real
s_s_ melbourn school boy trump ban visa turnaround e_e_,real
s_s_ trump putin discuss syria north korea in phone call e_e_,real
s_s_ us elect donald trump evangel support flag e_e_,real
s_s_ morrison australia first polici after trump cancel tpp e_e_,real
s_s_ us elect republican distanc themselv from donald trump e_e_,real
s_s_ donald trump tax reveal wa news american style e_e_,real
s_s_ imf cite risk on trump spend plan but play e_e_,real
s_s_ anoth humili lesson for donald trump e_e_,real
s_s_ barack obama letter to donald trump transcript e_e_,real
s_s_ trump putin russia us relationship diplomaci go backward e_e_,real
s_s_ donald trump remain sceptic russia wa behind hack e_e_,real
s_s_ donald trump twitter share video hillari clinton hit golf ball e_e_,real
s_s_ activist protest trump racist e_e_,fake
s_s_ donald trump comey to testifi in russian meddl probe e_e_,real
s_s_ trump us design north korea a state sponsor of terror e_e_,real
s_s_ wall st us market eas on trump polit concern e_e_,real
s_s_ trump spokeswoman call him obama in daca press brief e_e_,fake
s_s_ trump xi commit to denuclearis of north korea e_e_,real
s_s_ trump is play the obama card with wire tap e_e_,fake
s_s_ russian lawyer who met trump jr readi to clarifi situat e_e_,fake
s_s_ sean spicer top moment as donald trump press secretari e_e_,real
s_s_ donald trump fine tune machin zoe daniel e_e_,real
s_s_ donald trump blame congress for all time low in russia tie e_e_,real
s_s_ trump pick exxon ceo to head state dept report e_e_,real
s_s_ cisco join other us compani in slam trump immigr ban e_e_,real
s_s_ under trump us farmer find an advoc e_e_,real
s_s_ is trump win realli a revolut e_e_,real
s_s_ philippin dutert say will deal with trump in righteou way e_e_,real
s_s_ can donald trump take credit for the us economi e_e_,real
s_s_ donald trump climat of fear pari accord e_e_,real
s_s_ donald trump news media coverag e_e_,real
s_s_ world leader react to donald trump us elect victori e_e_,real
s_s_ donald trump welcom children ahead of halloween weekend e_e_,real
s_s_ donald trump insid while intrud scale white hous fenc e_e_,real
s_s_ donald trump staff ask bakeri to copi obama inaugur cake e_e_,real
s_s_ whi ha trump pardon an ex cop face jail e_e_,fake
s_s_ how chri uhlmann g20 takedown of donald trump went viral e_e_,real
s_s_ trump announc decis on pari climat deal e_e_,real
s_s_ trump to end protect for haitian in us e_e_,real
s_s_ donald trump welcom egyptian presid e_e_,real
s_s_ jame comey confirm fbi investig trump russia link e_e_,real
s_s_ donald trump arriv in seoul on latest leg of hi e_e_,real
s_s_ david frum say donald trump is tri neutralis e_e_,real
s_s_ angri about the us result that how trump vote have felt e_e_,fake
s_s_ trump slam north korea in seoul speech e_e_,real
s_s_ ivanka trump draw boo defend her father in berlin e_e_,real
s_s_ trump new afghanistan strategi welcom by nato e_e_,real
s_s_ trump f 35 opinion fine but australia commit pyne say e_e_,real
s_s_ donald trump slump could hurt us tourism industri e_e_,real
s_s_ trump continu to domin as market becom cautiou e_e_,real
s_s_ saudi arabia hope donald trump will restor order middl east e_e_,real
s_s_ trump support head to dc e_e_,real
s_s_ donald trump weaker on world stage after sign russia bill e_e_,real
s_s_ donald trump unpredict style worri polit insid e_e_,real
s_s_ never bend to envi say trump e_e_,real
s_s_ who is and isnt attend the donald trump inaugur e_e_,real
s_s_ who is part of donald trump white hous team e_e_,real
s_s_ john kelli stun broken heart by critic of trump e_e_,real
s_s_ trump brexit cloud australia trade deal e_e_,real
s_s_ trump plan new white hous offic for son in law jare kushner e_e_,real
s_s_ donald trump apologis for vulgar comment but e_e_,real
s_s_ clinton in book say trump debat stalk made her skin crawl e_e_,fake
s_s_ us hous pass healthcar bill in major trump victori e_e_,real
s_s_ trump to releas jfk file subject to further inform e_e_,real
s_s_ donald trump did not pass russia secret putin say e_e_,real
s_s_ donald trump and the uncivil war e_e_,real
s_s_ may and trump affirm uk us relationship e_e_,real
s_s_ whi the republican tax cut bill is a big win for trump e_e_,real
s_s_ trudeau meet trump in washington e_e_,real
s_s_ brother suspect of robberi disguis as trump e_e_,real
s_s_ donald trump administr chao us can recov zoellick say e_e_,real
s_s_ trump wall is more about symbol than e_e_,real
s_s_ china exploit donald trump isolationist agenda asia expert say e_e_,real
s_s_ trump avoid commit to two state solut with netanyahu e_e_,real
s_s_ donald trump may have tweet himself into troubl e_e_,real
s_s_ trump deni daca deal with democrat e_e_,real
s_s_ donald trump and hillari clinton bitter us elect campaign e_e_,real
s_s_ donald trump is at hi zenith e_e_,real
s_s_ test time for china us relationship as trump e_e_,real
s_s_ clinton campaign help pay for scandal trump dossier e_e_,real
s_s_ trump and sanctuari citi e_e_,real
s_s_ trump choos governor nikki haley for un ambassador e_e_,real
s_s_ how did we miss donald trump elect victori e_e_,real
s_s_ trump romanc with china e_e_,real
s_s_ donald trump treat unfairli by media e_e_,real
s_s_ trump cake creator thrill after global exposur e_e_,real
s_s_ japan factori swamp by demand for trump mask e_e_,real
s_s_ pari climat deal donald trump to lose elon musk as advis e_e_,real
s_s_ donald trump climat chang stanc be soften after pari e_e_,real
s_s_ trump roll back part of obama terribl cuba deal e_e_,real
s_s_ hot mic captur us senat rip on trump mock politician e_e_,real
s_s_ will presid trump us tax cut deliv anyth e_e_,real
s_s_ us elect trump victori a class backlash against econom ine e_e_,real
s_s_ donald trump will take vote on jerusalem person e_e_,real
s_s_ trump european populist are a threat to human right hrw e_e_,real
s_s_ man arrest at trump washington hotel after gun found in car e_e_,fake
s_s_ grattan one businessman to anoth turnbul trump talk e_e_,real
s_s_ wall st end fairli flat as market weigh trump action e_e_,real
s_s_ donald trump warn of troubl if guam attack e_e_,real
s_s_ un human right chief trump would be danger if elect e_e_,fake
s_s_ germani reject trump claim it owe nato money for defenc e_e_,real
s_s_ donald trump reportedli brag to russian e_e_,real
s_s_ how trump use the media to win the us presid e_e_,fake
s_s_ trump say he could run hi busi and run the e_e_,real
s_s_ donald trump hold back some jfk assassin file e_e_,real
s_s_ imf cut us growth outlook on trump unmet promis e_e_,real
s_s_ donald trump break ice with china in letter to xi jinp e_e_,real
s_s_ malcolm turnbul your not on your own my own call with trump e_e_,real
s_s_ trump meet victim respond in hurrican ravag puerto rico e_e_,real
s_s_ trump team asset e_e_,real
s_s_ trump administr offici may be depos over travel ban e_e_,real
s_s_ trump promis quick decis on new fbi director e_e_,real
s_s_ trump warn sack fbi director jame comey e_e_,real
s_s_ what in donald trump jr email and what could they mean e_e_,real
s_s_ donald trump white hous email prank e_e_,real
s_s_ donald trump made friend with democrat thi week e_e_,real
s_s_ trump help son russian meet like ani father would e_e_,real
s_s_ syria refuge see dream of better life crush by trump ban e_e_,real
s_s_ japan and south korea applaud trump for brazen in un speech e_e_,real
s_s_ trump left hang in handshak diplomaci e_e_,real
s_s_ donald trump on the apprentic e_e_,real
s_s_ donald trump say fbi destroy michael flynn life e_e_,real
s_s_ trump art council quit with hidden messag in letter e_e_,real
s_s_ donald trump mcdonald bing scream fit memoir reveal e_e_,real
s_s_ donald trump in a minut e_e_,real
s_s_ donald trump victori popular in paulin hanson heartland ipswich e_e_,real
s_s_ donald trump escal conflict with media e_e_,real
s_s_ david taylor i went to school with a mini donald trump e_e_,real
s_s_ trump snap at san juan mayor over hurrican maria aid critic e_e_,real
s_s_ trump make pocahonta jab at navajo event e_e_,real
s_s_ no evid of wire tap at trump tower justic depart e_e_,fake
s_s_ donald trump should ask congress to use forc on north korea e_e_,real
s_s_ key moment us elect trump clinton presidenti debat e_e_,real
s_s_ mr trump jr statement wa true accord to e_e_,real
s_s_ just how big wa donald trump inaugur crowd e_e_,real
s_s_ trump warn of consequ for us compani send job abroad e_e_,real
s_s_ trump teach turnbul how not to play nice e_e_,fake
s_s_ trump macron look past climat chang differ in pari e_e_,real
s_s_ trump anti china rhetor rais concern in e_e_,real
s_s_ screen actor guild award trump us immigr ban featur e_e_,real
s_s_ trump support expect deliveri on key promis e_e_,fake
s_s_ trump campaign offici who had contact with russia and when e_e_,fake
s_s_ ha donald trump been moonlight e_e_,real
s_s_ donald trump 100 day undocu worker fear deport e_e_,real
s_s_ us compani pull fund of trump like juliu caesar product e_e_,real
s_s_ trump clinton and comey find out that languag matter e_e_,real
s_s_ trump blast depart store nordstrom e_e_,real
s_s_ trump expect to roll back much of obama e_e_,real
s_s_ donald trump arriv in south korea e_e_,real
s_s_ donald trump appointe andrew liveri rememb darwin root e_e_,real
s_s_ financ week ahead gdp bounc back as trump outlin tax plan e_e_,real
s_s_ mix signal from donald trump over climat e_e_,real
s_s_ donald trump virginia elect most import sinc novemb e_e_,real
s_s_ despit some similar not all brexit love trump e_e_,real
s_s_ donald trump on stage at celebratori concert e_e_,real
s_s_ donald trump nomin jerom powel as us fed e_e_,real
s_s_ donald trump fan ralli in jerusalem old citi e_e_,fake
s_s_ trump imperson wash off beach newcastl e_e_,real
s_s_ donald trump full statement on syrian strike e_e_,real
s_s_ trump sign execut order sweep away obama climat polici e_e_,real
s_s_ america first donald trump deliv hi first e_e_,real
s_s_ trump elect loom over usa mexico world cup qualifi e_e_,real
s_s_ donald trump presidenti transit yuge task e_e_,real
s_s_ australia day in us headlin after trump comment e_e_,real
s_s_ minefield trump repres triumph of class over ident e_e_,fake
s_s_ rattl by trump arab leader renew call for palestin e_e_,real
s_s_ what will trump mean for the usa half a million homeless e_e_,real
s_s_ putin say obama govt is work hard to undermin trump e_e_,real
s_s_ donald trump slam by media for fake news e_e_,real
s_s_ donald trump bone spur john mccain declin label draft dodger e_e_,real
s_s_ trump week of handshak and lack of hand hold e_e_,real
s_s_ trump call hi support violent and viciou e_e_,real
s_s_ donald trump abc america interview e_e_,real
s_s_ greg norman help malcolm turnbul contact donald trump e_e_,real
s_s_ believ me trump ask for blind faith despit trust issu e_e_,real
s_s_ afghan moab evid increasingli interventionist donald trump e_e_,real
s_s_ trump is a walk satir balloon armando iannucci veep creator e_e_,real
s_s_ trump blast comey as act fbi chief contradict presid e_e_,real
s_s_ trump hold press confer befor second debat e_e_,real
s_s_ us elect donald trump triumph in florida e_e_,real
s_s_ how trump plan to pay for mexico border wall would work e_e_,real
s_s_ g 20 shut trump out on climat strike deal on trade e_e_,real
s_s_ middl east protest against trump stanc on e_e_,real
s_s_ donald trump label hater in chief over puerto rico tweet e_e_,real
s_s_ trump insensit condol call johnson niger war respons e_e_,real
s_s_ theresa may wont be afraid to challeng donald trump e_e_,real
s_s_ whi donald trump ha so much influenc on e_e_,real
s_s_ obama say dont underestim donald trump in final interview e_e_,real
s_s_ us temper part of trump travel ban amid big protest e_e_,real
s_s_ trump voic concern over robert muller jame comey e_e_,real
s_s_ donald trump grand juri issu subpoena in russia investig e_e_,real
s_s_ trump chang cours on rip up nafta e_e_,real
s_s_ trump wont stop climat chang action un ban ki moon hope e_e_,real
s_s_ who ha left the white hous sinc donald trump took offic e_e_,real
s_s_ expert say a presid trump will chang the us and the world e_e_,fake
s_s_ donald trump first 100 day two perspect e_e_,real
s_s_ donald trump get elect date wrong e_e_,real
s_s_ whi twitter wont delet trump threaten north korea tweet e_e_,real
s_s_ trump north korea strategi will reli on sanction negoti e_e_,real
s_s_ us elect trump clinton presidenti debat quiz e_e_,real
s_s_ the trump financi revolut and how it might affect you e_e_,fake
s_s_ can donald trump control the court e_e_,real
s_s_ joseph kahn andrew oll lectur trump fake news e_e_,real
s_s_ donald trump compar to mccarthi as republican spat deepen e_e_,real
s_s_ donald trump visit cia e_e_,real
s_s_ doe malcolm turnbul lampoon of donald trump e_e_,real
s_s_ trump disput war widow recollect say he e_e_,real
s_s_ donald trump malcolm turnbul media critic wast hi time e_e_,real
s_s_ trump thank putin for slash us diplomat payrol e_e_,real
s_s_ barack obama urg donal trump to stand up to russia e_e_,real
s_s_ donald trump conserv agenda with a vengeanc e_e_,real
s_s_ welcom to team trump e_e_,real
s_s_ trump name jerom powel as new feder reserv chair e_e_,real
s_s_ us china tension could stretch australia after trump dump tpp e_e_,real
s_s_ trump deni mislead over armada head toward north korea e_e_,real
s_s_ analyst market welcom donald trump bank regul rollback e_e_,real
s_s_ us major parti push white hous to prove trump e_e_,real
s_s_ poll open in us elect trump clinton live e_e_,real
s_s_ donald trump travel ban stop iranian scientist return to us e_e_,real
s_s_ trump say n korea missil launch show disrespect to china e_e_,real
s_s_ 100 day donald trump whi doe it matter e_e_,real
s_s_ donald trump call bridgitt macron beauti dure pari visit e_e_,real
s_s_ us currenc dip after donald trump say high e_e_,real
s_s_ trump back republican roy moor beaten in crucial senat race e_e_,real
s_s_ trump repeatedli demean women on hit show the apprentic e_e_,real
s_s_ trump draft order would halt syrian refuge process e_e_,real
s_s_ donald trump tell guam north korean threat a tourism boost e_e_,real
s_s_ abc news quiz trump golden globe e_e_,real
s_s_ cancel it trump say new air forc one cost ridicul e_e_,real
s_s_ trump trade polici easier said than done e_e_,real
s_s_ trump voter fraud belief base on studi white hous say e_e_,real
